cell_index,endpoint_distance_20d,path_length_20d,straightness_ratio_20d,quantile_group
0,8.493787631517574,9.36658391152901,1.1027570169959025,upper_quantile
1,11.92036667024075,12.514221709713407,1.0498185211831796,middle
2,6.758912706071693,7.300868573358515,1.0801838832450033,middle
3,14.85994145105854,15.351358411730477,1.033069912306884,middle
4,11.739534223486768,12.642168543390683,1.0768884269784789,middle
5,9.24045602996988,9.679973789378446,1.0475645095851398,middle
6,7.100298870659171,7.556913228508234,1.0643091743272874,middle
7,7.966970832486349,8.726302784207768,1.0953099951897833,upper_quantile
8,14.447680660446244,14.907119983403135,1.0318002130414405,middle
9,7.074916804086981,8.004414357961885,1.1313792910381588,upper_quantile
10,15.732261926208032,16.172956274756736,1.0280121415862369,middle
11,13.964446571681655,14.637811447868813,1.048219947187357,middle
12,5.757595270489385,6.918608472960965,1.2016489780763795,upper_quantile
13,19.00819960280795,19.345696819265775,1.017755348928889,lower_quantile
14,8.179072744486874,8.61934342562591,1.0538289235091842,middle
15,19.473070823266667,19.67827590787002,1.0105378903238091,lower_quantile
16,10.374844550369291,10.674947536857013,1.0289260224604562,middle
17,8.249884903072136,9.053158135699253,1.0973678108318807,upper_quantile
18,11.105135261820305,11.59067856938107,1.0437224127498992,middle
19,21.569808590818393,21.836603049041333,1.0123688839008291,lower_quantile
20,7.238322073392985,8.117277780882569,1.12143086458124,upper_quantile
21,7.76748205468127,8.309842859805181,1.0698245327515168,middle
22,15.186116718752595,15.43343684434103,1.0162859360407148,lower_quantile
23,7.170703597777098,8.498728613614373,1.1852014935115935,upper_quantile
24,16.358604371226008,16.831606933242,1.028914603671691,middle
25,12.847718480704284,13.688990889531702,1.0654802959833614,middle
26,12.26146245411232,12.49467408014753,1.019019886649573,lower_quantile
27,17.483150167671734,17.64754813472349,1.0094032234165526,lower_quantile
28,7.679352053060011,8.147519077865443,1.0609643914708768,middle
29,9.372951429923491,10.581401211800314,1.1289294829821483,upper_quantile
30,12.627113481229408,13.691104652810006,1.0842624225372057,middle
31,6.824793641536501,7.7222564325991145,1.1315003556445353,upper_quantile
32,12.733714735154125,12.94447101292294,1.016551044385106,lower_quantile
33,12.492681147401482,13.018288759673304,1.042073243210978,middle
34,10.752209195275586,11.210046161948824,1.0425807346525966,middle
35,5.644259790599287,6.497499837073296,1.1511695205623083,upper_quantile
36,6.694295931484662,7.944102933131872,1.1866973038597097,upper_quantile
37,8.398490159109233,11.530996616903941,1.372984476786831,upper_quantile
38,13.482254122228358,13.933771327262063,1.0334897414735182,middle
39,5.917571601044593,7.341608133656592,1.2406454249511105,upper_quantile
40,14.420097883764143,14.723141515474632,1.0210153657869196,lower_quantile
41,14.186934696617884,14.844292304587368,1.0463354221350012,middle
42,10.913851679173368,11.227587448860355,1.0287465671066138,middle
43,10.556976353132978,10.805759192852957,1.0235657286137756,lower_quantile
44,7.3326731737307975,7.754532247299596,1.0575314163844234,middle
45,5.671104062047433,6.3015640243212125,1.1111705860756442,upper_quantile
46,9.85607938124565,11.798137827704458,1.1970416807066506,upper_quantile
47,11.865104920441143,12.256792505516593,1.033011725366259,middle
48,13.815354475902913,14.03229322884726,1.0157027279555322,lower_quantile
49,14.29249243996026,14.493513698588682,1.0140648147601177,lower_quantile
50,7.417663385509214,7.877716857255926,1.0620213465935175,middle
51,5.826167559679538,6.744064193129764,1.15754724251369,upper_quantile
52,10.817813135491248,11.390366396648044,1.0529268951113933,middle
53,9.049519316389224,10.081851429502043,1.114075905804544,upper_quantile
54,13.552228943141712,13.754677298568708,1.0149383807103884,lower_quantile
55,8.242243664476996,8.583504507078402,1.0414038769652243,middle
56,8.828347883638246,9.82414015819287,1.1127948612446668,upper_quantile
57,13.339109193439652,13.665604624575439,1.0244765543486487,lower_quantile
58,7.9393169736438525,8.399680659311402,1.0579853011532123,middle
59,9.226608448960073,10.398976962548065,1.1270638631815062,upper_quantile
60,6.598812280462767,7.481186368422282,1.1337171070272718,upper_quantile
61,11.894297957921758,12.275990365090637,1.0320903687228271,middle
62,10.72163097263167,11.342310803561071,1.0578904303378622,middle
63,10.36142925539077,11.163685564524426,1.0774271858987277,middle
64,9.0524807049056,9.35929457258185,1.0338927944369973,middle
65,8.96857635174925,9.441312205959683,1.0527102447110492,middle
66,14.090828639163831,14.474317348953997,1.0272154831777816,middle
67,7.229273267120138,7.820185839356431,1.0817388623174415,middle
68,6.186217793696177,6.9779341872093354,1.127980685439159,upper_quantile
69,16.2535062834398,16.553977160277043,1.0184865266360024,lower_quantile
70,19.94533437094564,20.092776153980516,1.0073922943728462,lower_quantile
71,12.605390530739047,12.845441302494452,1.019043501363169,lower_quantile
72,13.958066432517963,14.44362893948321,1.0347872328386427,middle
73,18.084796859033524,18.306270518307098,1.0122464001669416,lower_quantile
74,12.647550152026904,12.97160605271461,1.0256220293094291,middle
75,6.694925183221557,7.792466634719857,1.163936328108475,upper_quantile
76,7.85204213520989,8.194396021177885,1.043600617530161,middle
77,8.47824282939856,8.959585500882364,1.0567738717997948,middle
78,7.3368998930500755,7.8140407441614785,1.0650330327613406,middle
79,11.278811583119001,11.722458043010622,1.0393345040496667,middle
80,12.836403417380076,12.98106563890116,1.0112696848811418,lower_quantile
81,10.303802547053833,11.201260523794467,1.087099686998296,middle
82,11.262100972020066,11.715036272624541,1.0402176558112701,middle
83,8.96436270501439,9.677409485225239,1.0795423839568643,middle
84,15.01540972123485,15.15477705172719,1.0092816202208088,lower_quantile
85,15.04296795621562,15.947187955670339,1.0601091488120271,middle
86,14.43099240023461,14.67752927154894,1.017083847352752,lower_quantile
87,14.098599105647594,14.327385069748296,1.0162275671778662,lower_quantile
88,9.706272906136217,10.346492828231723,1.065959398451569,middle
89,10.306008100328262,11.378012185972775,1.1040173921084313,upper_quantile
90,10.837083202366859,11.111165422894244,1.025291142958792,lower_quantile
91,6.848558840192846,7.614600259297815,1.1118543969585575,upper_quantile
92,18.660023018444004,18.969325942406336,1.0165756989504573,lower_quantile
93,13.665954305812232,13.815196303249627,1.0109207153849418,lower_quantile
94,10.964194749118663,11.487661247980641,1.047743268962279,middle
95,6.067109574384593,6.678306241473528,1.10073934871218,upper_quantile
96,9.53126841178766,10.034032296290722,1.0527488958218063,middle
97,9.755487129251978,10.170283084969439,1.0425192458584347,middle
98,13.597127787847338,13.804162860928631,1.0152263828296395,lower_quantile
99,16.12751121796511,16.294981396663065,1.01038413034935,lower_quantile
100,9.580681328400836,10.565915082487074,1.1028354581803723,upper_quantile
101,12.33007830719005,12.927780869317822,1.0484751635177558,middle
102,16.592198235720225,16.87185825311656,1.0168549105684064,lower_quantile
103,10.134570434482805,10.560165594167469,1.0419943955627935,middle
104,8.4339307840468,8.905196905315606,1.0558773996770556,middle
105,6.342645247279187,8.906745502363343,1.4042635454322596,upper_quantile
106,6.567439831277199,7.294231344675944,1.1106658807801215,upper_quantile
107,9.048424880849415,9.851005572193221,1.0886983869471505,middle
108,13.972633926255188,14.369079348820136,1.0283729914243305,middle
109,7.823176735564777,8.399732485638085,1.0736984181185936,middle
110,11.841522659749474,12.290403458406791,1.037907354616067,middle
111,6.843480701517062,7.347762418978522,1.0736878993974033,middle
112,13.86075308641277,14.486032892038011,1.0451115319439737,middle
113,6.460050548511385,7.340610582600947,1.1363085362068062,upper_quantile
114,13.157970872996653,13.45885603822657,1.0228671402402483,lower_quantile
115,12.059543585928614,12.69718413206505,1.0528743514705194,middle
116,11.626231664952936,12.058259674368033,1.0371597626699145,middle
117,12.66446109193367,12.850114949015627,1.014659436018182,lower_quantile
118,9.828792924876149,10.445902393148863,1.0627858856107186,middle
119,7.395942988814765,8.083422238772881,1.09295356264885,upper_quantile
120,14.880431516863943,15.157566939450831,1.0186241522816601,lower_quantile
121,7.7847168084713445,8.66550583120976,1.1131433608194892,upper_quantile
122,13.224495746931854,13.63053583473655,1.0307036347982417,middle
123,6.79748516680326,7.446678639576894,1.0955049487925457,upper_quantile
124,8.289399794875504,8.882264041141914,1.0715207688055917,middle
125,17.64330648775717,17.79776656564084,1.0087545992578462,lower_quantile
126,12.60649442123569,13.033689611671123,1.0338869138525792,middle
127,15.56005825994425,16.25983788824226,1.0449728154360083,middle
128,7.469090376471866,8.657888585853259,1.1591623811550316,upper_quantile
129,12.818879118332234,12.94619755526908,1.009932103716835,lower_quantile
130,12.828364542161408,13.064894936376431,1.0184380786371987,lower_quantile
131,5.957189744532995,6.733400565638962,1.1302981530541827,upper_quantile
132,7.705605679171422,8.066113763176546,1.046785171603005,middle
133,8.487334474438118,8.920350127168543,1.0510190394916765,middle
134,7.000122955642439,7.6696581536238755,1.0956462053915437,upper_quantile
135,8.138921990677247,8.627154291926407,1.0599873425262472,middle
136,16.377011576503794,16.7948339016051,1.0255127330862217,middle
137,10.186551962915548,10.642908648282365,1.0447999172858684,middle
138,15.37180510587139,15.87930327603,1.0330148714912322,middle
139,16.51114286381354,16.744574668769527,1.0141378344843461,lower_quantile
140,14.550965046948539,15.113000077541344,1.0386252752844505,middle
141,18.457146387179247,18.89676373381646,1.023818272739202,lower_quantile
142,7.734447139090293,8.413605919771292,1.0878096092025111,middle
143,12.767772711994583,12.919069794769229,1.011849919808841,lower_quantile
144,16.019309248272155,16.263716456422625,1.0152570378886239,lower_quantile
145,13.337212026437529,13.982240975468438,1.048363102254977,middle
146,9.883526346215833,10.166377748474673,1.0286184700025753,middle
147,7.787624201614809,8.529861229096241,1.0953098157108716,upper_quantile
148,11.21344399165686,11.767322805348709,1.0493941748943456,middle
149,6.543397707018401,8.718093806679548,1.3323496747459784,upper_quantile
150,16.746789761720276,16.887809653842922,1.0084207119172768,lower_quantile
151,11.286588650263749,11.777392743619501,1.043485601235612,middle
152,9.720520659821835,10.736414919827755,1.104510272191998,upper_quantile
153,16.75454800717046,17.134225561412766,1.0226611636482115,lower_quantile
154,15.991973709420016,16.398297624381264,1.0254079904297182,middle
155,18.890828536898628,19.103972512624956,1.0112829342191108,lower_quantile
156,9.895579969494763,10.944493346634786,1.1059981709382898,upper_quantile
157,12.172560378995025,12.413947941828553,1.0198304674873553,lower_quantile
158,9.89560811690699,10.441242223876431,1.0551390172815358,middle
159,13.883175023695747,14.288577193539796,1.0292009694577868,middle
160,7.715996847790864,8.703377057624978,1.1279653464499286,upper_quantile
161,10.091346801406605,10.396634359770767,1.0302524097498669,middle
162,12.092345603203826,12.438031556125399,1.0285871711134342,middle
163,9.802159249556581,10.444141991677082,1.0654940126737424,middle
164,12.45432772008671,13.004402847496074,1.0441673882181683,middle
165,10.28459025799536,10.675314934726966,1.0379912730531828,middle
166,6.124370875157061,6.707785032016644,1.0952610755867427,upper_quantile
167,11.967296878938361,12.682781348450405,1.0597866399363125,middle
168,15.502333070643083,16.195620081901755,1.044721462769469,middle
169,8.083797126170321,8.357443439290046,1.0338512098768322,middle
170,16.67751909369835,16.8649586862483,1.0112390572900483,lower_quantile
171,6.452487633572232,7.832675329064109,1.213900091541559,upper_quantile
172,13.211037558093153,13.449294243792554,1.0180346687118034,lower_quantile
173,8.46576465263636,8.908734558014975,1.0523248547005932,middle
174,9.06120675264891,9.922665121771892,1.095071042151328,upper_quantile
175,6.487258353779689,7.9570969306517405,1.2265731525885162,upper_quantile
176,8.17127097939221,8.850980881875365,1.0831828860158195,middle
177,15.96566907267606,16.075004825024006,1.0068481785417351,lower_quantile
178,7.011410068742377,7.926010054462758,1.1304445149767757,upper_quantile
179,13.65412454518547,13.949827317292263,1.0216566628734216,lower_quantile
